R1-1;Teo;Romano;0309-7611706;341/4696394;Via Nizza, 164;Bergamo;SIE Corp.;[email];
R1-2;Filippo;Gay;0616-9726166;334/8372377;Viale Roma, 24;Udine;Bit Bit S.S.;[email];
R1-3;Anacleto;Romano;0641-2669791;311/3506414;Via delle Begonie, 243;Domodossola;Future S.a.S.;[email];
R1-4;Fabrizio;Ugo;0587-6545881;314/8529795;Via Petitti, 51;Bergamo;ArpaNet S.a.S.;[email];
R1-5;Marco;Armando;0633-8216109;310/7307202;Via Torino, 130;Forlimpopoli;CSI Corp.;[email];
R1-6;Andrea;Mitili;0191-5979240;345/6362517;Corso Brescia, 353;Pianezza;Itoa s.r.l.;[email];
R1-7;Gina;Armando;0503-1523096;317/9119179;Viale Roma, 217;Rieti;CSI Inc.;[email];
R1-8;Mirko;Marin;0709-6203264;314/4369868;Via Lemani, 302;Ancona;Overflow Inc.;[email];
R1-9;Filippo;Armando;0811-8365727;347/7725637;Via Petitti, 299;Modena;Bit Bit Ass.;[email];
R1-10;Fabrizio;Marin;075-6750649;331/5980327;Via Saluzzo, 160;Udine;Dylog Inc.;[email];
R1-11;Roberto;Gay;0495-846405;319/6618637;Via Petitti, 314;Roma;CSI S.a.S.;[email];
R1-12;Alfredo;Moi;059-546257;327/3216890;Via Ormea, 348;Ancona;Blackout Ass.;[email];
R1-13;Teo;Tetti;0553-9712139;346/1723602;Via delle Begonie, 272;Verona;TopIX Inc.;[email];
R1-14;Roberto;Rossi;0789-308469;315/493186;Via Vioux, 135;Ancona;Art S.S.;[email];
R1-15;Anacleto;Attanasio;029-660115;322/5909387;Viale Roma, 210;Milano;Blueprint S.S.;[email];